Latitude,Longitude
41.91703367,-87.7564502
41.88541366,-87.70503102
41.95059826,-87.75317733
41.72617555,-87.66400991
42.01734384,-87.70742505
41.80410555,-87.66074206
41.96887275,-87.75333146
41.95261709,-87.70553314
41.90590547,-87.64254109
41.74437025,-87.57311754
41.70135978,-87.6516008
41.77856572,-87.69215782
41.74532492,-87.60138073
41.74330239,-87.6179406
41.77383605,-87.79218119
41.91702466,-87.80236694
41.99280618,-87.68727524
41.93845625,-87.77556427
41.76951517,-87.68582185
41.78391001,-87.66917368
41.93203174,-87.70787026
41.79198564,-87.64388298
41.9945143,-87.69831602
41.94791006,-87.8021769
41.68119008,-87.63850323
41.92634439,-87.72499133
41.92883053,-87.72444955
41.74666054,-87.60383542
41.90613772,-87.62659158
41.71840622,-87.55102157
41.75022686,-87.67352649
41.85744665,-87.62392335
41.99295132,-87.69704774
41.92093669,-87.68751938
41.9788794,-87.8023683
41.88629724,-87.76175071
42.00678024,-87.69326737
41.74346182,-87.56732403
42.00864093,-87.69083498
42.00905433,-87.69017219
41.94146661,-87.67263554
41.88501179,-87.65095927
41.76227496,-87.66981835
41.74272782,-87.54923507
41.91279988,-87.78398433
41.7817198,-87.59623356
41.7696879,-87.65302599
41.95382076,-87.77435684
41.84540525,-87.64062323
41.73547916,-87.65332483
41.94159232,-87.7272613
41.90396679,-87.76438497
41.66452969,-87.62822264
41.93798956,-87.80991513
41.96785255,-87.66275831
41.74859618,-87.60268115
41.79043526,-87.72920798
41.71793313,-87.63475608
41.93803978,-87.72593503
41.67158067,-87.63328463
41.90548295,-87.71526716
41.79443036,-87.72441777
41.80043298,-87.68788358
41.75478387,-87.56144281
41.88457434,-87.73491015
41.73863632,-87.67043547
41.78305054,-87.62054949
41.76019768,-87.56215863
41.87183083,-87.72669077
41.96981733,-87.75073411
41.87663238,-87.64982935
41.76360171,-87.68933049
41.88347549,-87.62787697
41.9462553,-87.65429857
41.95455391,-87.65015546
41.96876394,-87.67850178
41.90892321,-87.80286024
41.82236218,-87.69075985
41.85273558,-87.70111882
41.88229048,-87.6520495
41.96411119,-87.6677724
41.77421447,-87.59971059
41.86971065,-87.62747761
41.67603745,-87.63780093
41.79504813,-87.70360403
41.75623488,-87.55807561
41.85891393,-87.72054668
41.89982474,-87.68449604
41.93946832,-87.68701265
41.66431832,-87.62821396
41.69364921,-87.63757095
41.91150385,-87.76799929
41.90012479,-87.70790991
41.81991576,-87.70291287
41.8514399,-87.6329346
41.75977448,-87.64228165
41.85273159,-87.70139047
41.93775983,-87.72592666
41.85542975,-87.71510695
41.79498225,-87.70360101
41.94773786,-87.80709311
41.79347203,-87.70645416
41.87392628,-87.75628724
41.8167924,-87.60798515
41.91740823,-87.70594448
41.89096482,-87.63556235
41.88147648,-87.66483362
41.76128657,-87.60669365
41.88229048,-87.6520495
41.91695029,-87.80053045
41.80198069,-87.58643991
41.88065311,-87.63439665
41.70620833,-87.62695076
41.87976902,-87.77464648
41.95420536,-87.67504434
41.89968075,-87.64332079
41.9101179,-87.74610455
41.77267107,-87.69810406
41.78229345,-87.60053879
41.93135246,-87.76016528
41.85616269,-87.62799001
41.73491214,-87.66425628
41.91060823,-87.66937921
41.88225903,-87.76367422
41.88144179,-87.66783781
41.7435339,-87.55517972
41.88071535,-87.72643416
41.78671841,-87.61902383
41.90940725,-87.66765396
41.89146573,-87.62415304
41.87972331,-87.72877531
41.89570561,-87.62638339
41.91086359,-87.65160614
41.87748151,-87.67731946
41.87634613,-87.62924788
41.75138353,-87.55288975
41.89257195,-87.6219812
41.89587761,-87.70656663
41.80755495,-87.66494613
41.68240357,-87.66260769
41.80760983,-87.66494556
41.8828013,-87.63385545
41.91091418,-87.64857834
41.91058645,-87.67083428
41.88320498,-87.63570554
41.89598188,-87.67278133
41.91298186,-87.7019538
41.88347549,-87.62787697
41.80378727,-87.70384856
41.90926237,-87.65276939
41.90825326,-87.634621
41.88236603,-87.63088203
41.88194442,-87.63419529
41.72102235,-87.67648469
41.87826463,-87.62527577
41.88283149,-87.63385512
41.95460718,-87.72396898
41.8853264,-87.63391972
41.89146573,-87.62415304
41.89516489,-87.62681174
41.90980431,-87.65160639
41.90980431,-87.65160639
41.91117169,-87.65312017
41.89275303,-87.6241939
41.88221592,-87.63868712
41.9038923,-87.63185836
41.87291056,-87.63062942
41.906276,-87.67001188
41.90443253,-87.63000101
41.89488209,-87.62768167
41.89428616,-87.63119218
41.91626858,-87.6569827
41.88573313,-87.62550546
41.9038923,-87.63185836
41.8781136,-87.63421869
41.885751,-87.62841014
41.91091257,-87.6487694
